
set terminal wxt persist
set key horizontal
set key bmargin center
set log x
set xlabel "Coarse Mesh to Fine Mesh Ratio [-]"
set ylabel "k-effective [-]"
set y2label "L2 Norm of Power [-]"
set ytics nomirror
set y2tics
set log y2
plot '-' using 1:2 with linespoint axes x1y1 title "k-effective", '-' using 1:3 with linespoint axes x1y2 title "L2 norm of nodal power"
  0.1 1.36795120415 0.0645213374494
0.2 1.36796652151 0.0387153575601
1.0 1.3679990094 0.00255179830167
2.0 1.36800079512 0.00063275409976
5.0 1.36800130971 7.99932580453e-05
7.5 1.36800136413 2.09096664489e-05
9.0 1.36800137719 6.34484997871e-06
e
0.1 1.36795120415 0.0645213374494
0.2 1.36796652151 0.0387153575601
1.0 1.3679990094 0.00255179830167
2.0 1.36800079512 0.00063275409976
5.0 1.36800130971 7.99932580453e-05
7.5 1.36800136413 2.09096664489e-05
9.0 1.36800137719 6.34484997871e-06
e
