
set terminal wxt persist
set key horizontal
set key bmargin center
set log x
set ytics nomirror
set y2tics
set log y2
plot '-' using 1:2 with linespoint axes x1y1 title "k-effective", '-' using 1:3 with linespoint axes x1y2 title "L2 norm of nodal power"
  0.1 1.3679512031 0.00204210658495
0.2 1.36796652047 0.00131000344919
1.0 1.36799900834 8.73260277836e-05
2.0 1.36800079406 2.15153550124e-05
5.0 1.36800130865 2.54481018594e-06
7.5 1.36800136307 5.07624166313e-07
9.0 1.36800137613 0.0
e
0.1 1.3679512031 0.00204210658495
0.2 1.36796652047 0.00131000344919
1.0 1.36799900834 8.73260277836e-05
2.0 1.36800079406 2.15153550124e-05
5.0 1.36800130865 2.54481018594e-06
7.5 1.36800136307 5.07624166313e-07
9.0 1.36800137613 0.0
e
